[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413222108_id2352.txt
 
┌ model1_LPV4D
│   Run ID = 2352
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 2.7764
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:21:20 id:2352'
│   │              Lower: 0
│   │              Upper: 2.683036880283649
│   │        Solver_Time: 2.776353000000000
│   │       Overall_Time: 11.155298999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA),  Max(dW),    perc]
│   │   [ 11.544, 0.040122, 0.34757]
│   │   [ 9.4704, 0.040122, 0.42366]
│   │   [ 7.3999, 0.040122,  0.5422]
│   │   [  5.335, 0.040122, 0.75206]
│   │   [ 3.5526, 0.040122,  1.1294]
│   │   [ 11.526, 0.036106, 0.31326]
│   │   [ 9.4573, 0.036106, 0.38178]
│   │   [ 7.3933, 0.036106, 0.48836]
│   │   [ 5.3396, 0.036106,  0.6762]
│   │   [ 3.5522, 0.036106,  1.0164]
│   │   [ 11.531, 0.029983, 0.26002]
│   │   [  9.461, 0.029983, 0.31691]
│   │   [ 7.3958, 0.029983,  0.4054]
│   │   [   5.34, 0.029983, 0.56147]
│   │   [ 3.5509, 0.029983, 0.84436]
│   │   [ 11.565, 0.020125, 0.17401]
│   │   [ 9.4903, 0.020125, 0.21205]
│   │   [ 7.4181, 0.020125, 0.27129]
│   │   [ 5.3502, 0.020125, 0.37615]
│   │   [ 3.5501, 0.020125, 0.56688]
│   │   [ 11.684, 0.012804, 0.10958]
│   │   [ 9.6119, 0.012804, 0.13321]
│   │   [ 7.5469, 0.012804, 0.16966]
│   │   [ 5.4944, 0.012804, 0.23303]
│   │   [ 3.5818, 0.012804, 0.35747]
│   │   [ 11.542, 0.040122, 0.34761]
│   │   [ 9.4696, 0.040122,  0.4237]
│   │   [ 7.3992, 0.040122, 0.54226]
│   │   [ 5.3343, 0.040122, 0.75216]
│   │   [ 3.5683, 0.040122,  1.1244]
│   │   [ 11.525, 0.036106, 0.31329]
│   │   [ 9.4566, 0.036106, 0.38181]
│   │   [ 7.3927, 0.036106, 0.48841]
│   │   [ 5.3391, 0.036106, 0.67626]
