[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413232933_id2354.txt
 
┌ model1_LPV4D
│   Run ID = 2354
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.224
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:29:43 id:2354'
│   │              Lower: 0
│   │              Upper: 2.683053480869201
│   │        Solver_Time: 2.224032000000000
│   │       Overall_Time: 9.413283000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA),    Max(dW),      perc]
│   │   [ 11.529, 0.00095576, 0.0082898]
│   │   [ 9.4577, 0.00095576,  0.010106]
│   │   [ 7.3889, 0.00095576,  0.012935]
│   │   [ 5.3256, 0.00095576,  0.017946]
│   │   [ 3.5451, 0.00095576,   0.02696]
│   │   [ 11.511, 0.00065427, 0.0056837]
│   │   [ 9.4442, 0.00065427, 0.0069277]
│   │   [ 7.3819, 0.00065427, 0.0088631]
│   │   [ 5.3299, 0.00065427,  0.012275]
│   │   [ 3.5445, 0.00065427,  0.018459]
│   │   [ 11.516, 0.00071635, 0.0062207]
│   │   [ 9.4477, 0.00071635, 0.0075823]
│   │   [ 7.3843, 0.00071635, 0.0097011]
│   │   [ 5.3302, 0.00071635,   0.01344]
│   │   [ 3.5432, 0.00071635,  0.020218]
│   │   [  11.55,  0.0014779,  0.012795]
│   │   [ 9.4772,  0.0014779,  0.015594]
│   │   [ 7.4067,  0.0014779,  0.019953]
│   │   [ 5.3405,  0.0014779,  0.027672]
│   │   [ 3.5423,  0.0014779,   0.04172]
│   │   [  11.67,  0.0031428,  0.026931]
│   │   [ 9.5994,  0.0031428,  0.032739]
│   │   [ 7.5364,  0.0031428,  0.041701]
│   │   [  5.486,  0.0031428,  0.057287]
│   │   [ 3.5748,  0.0031428,  0.087914]
│   │   [ 11.528, 0.00095576, 0.0082908]
│   │   [ 9.4569, 0.00095576,  0.010107]
│   │   [ 7.3882, 0.00095576,  0.012936]
│   │   [  5.325, 0.00095576,  0.017949]
│   │   [ 3.5608, 0.00095576,  0.026841]
│   │   [  11.51, 0.00065427, 0.0056843]
│   │   [ 9.4435, 0.00065427, 0.0069283]
│   │   [ 7.3813, 0.00065427, 0.0088638]
